ein,name,ico,street,city,state,zip,group,subsection,affiliation,classification,ruling,deductibility,foundation,activity,organization,status,tax_period,asset_cd,income_cd,filing_req_cd,pf_filing_req_cd,acct_pd,asset_amt,income_amt,revenue_amt,ntee_cd,sort_name,full_address,latitude,longitude
842075271,IGLESIA CRISTIANA SANIDAD DIVINA,% MARIA L SOSA RUIZ,15985 CASCADE PATH,ROSEMOUNT,MN,55068-2563,0000,03,3,7000,202001,1,10,000000000,1,01,NA,0,0,06,0,12,NA,NA,NA,X20,NA,"15985 CASCADE PATH, ROSEMOUNT, MN, 55068-2563",44.7176573,-93.1425837
923766227,TRANSFORM A LIFE TODAY,% ROBIN HANSEN-BOLLIN,PO BOX 163,FOLEY,MN,56329-0163,0000,03,3,1000,202312,1,15,000000000,1,01,202312,0,0,02,0,12,0,0,0,Q33,NA,"PO BOX 163, FOLEY, MN, 56329-0163",NA,NA
363300249,LEAGUE OF WOMEN VOTERS OF MINNESOTA EDUCATION FUND INC,NA,75 5TH ST W STE 315,SAINT PAUL,MN,55102-1423,0000,03,3,1000,198404,1,16,000000000,1,01,202403,6,5,01,0,03,1278462,679450,679450,NA,NA,"75 5TH ST W STE 315, SAINT PAUL, MN, 55102-1423",NA,NA
934395779,BEARCAT LEGACY ASSOCIATION,% THOMAS SAUVAGEAU,1002 15TH AVE N,MOORHEAD,MN,56560-0000,0000,03,3,1000,202408,1,16,000000000,1,01,NA,0,0,02,0,12,NA,NA,NA,W30,NA,"1002 15TH AVE N, MOORHEAD, MN, 56560-0000",46.8905718,-96.7656584
822086595,SAVANNAH SAVES THE WORLD,NA,1145 AURORA AVE,ST PAUL PARK,MN,55071-1309,0000,03,3,1000,201805,1,16,000000000,1,01,202112,0,0,02,0,12,0,0,0,P99,NA,"1145 AURORA AVE, ST PAUL PARK, MN, 55071-1309",44.837638,-92.977192
881585337,SOCIETY FOR HINDU-CHRISTIAN STUDIES,NA,2115 SUMMIT AVE,SAINT PAUL,MN,55105-1048,0000,03,3,1270,202308,1,16,000000000,1,01,202312,0,0,02,0,12,0,0,0,X99,NA,"2115 SUMMIT AVE, SAINT PAUL, MN, 55105-1048",44.9426097,-93.188233
411714286,CHAMPLIN PARK HOCKEY ASSOCIATION,NA,PO BOX 38,CHAMPLIN,MN,55316-0038,0000,03,3,1000,199502,1,16,349000000,1,01,202306,5,8,01,0,06,532546,14176955,657055,N68Z,NA,"PO BOX 38, CHAMPLIN, MN, 55316-0038",NA,NA
993489024,PROJECT RENEW,% KYLIE ONSERIO,7250 YUMA LN N,MAPLE GROVE,MN,55311-1871,0000,03,3,1000,202406,1,16,000000000,1,01,202406,0,0,02,0,06,0,0,0,C20,NA,"7250 YUMA LN N, MAPLE GROVE, MN, 55311-1871",45.085797,-93.485082
410910044,HILLSIDE CHURCH OF BLOOMINGTON,NA,4300 W 98TH STREET,BLOOMINGTON,MN,55437-2105,2269,03,9,7000,197204,1,10,001059349,5,01,NA,0,0,06,0,12,NA,NA,NA,NA,NA,"4300 W 98TH STREET, BLOOMINGTON, MN, 55437-2105",44.8252942,-93.33676
450557831,FAIRMONT AREA CATHOLIC RADIO,% STEVE LANDSTEINER,1117 170TH AVE,FAIRMONT,MN,56031-1390,0000,03,3,1000,201002,1,15,000000000,1,01,202312,0,0,02,0,12,0,0,0,P20,NA,"1117 170TH AVE, FAIRMONT, MN, 56031-1390",NA,NA
454109041,RIDGEVIEW INSURANCE COMPANY,% GORDON GABLENZ,500 S MAPLE ST,WACONIA,MN,55387-1752,0000,03,3,1000,201407,1,17,000000000,1,01,202312,8,6,01,0,12,12090898,1725843,680961,E800,NA,"500 S MAPLE ST, WACONIA, MN, 55387-1752",44.8425244,-93.7930733
411904314,ALIVEO LEARNING CENTER INC,NA,321 BUSH ST,RED WING,MN,55066-2527,0000,03,3,1000,199807,1,15,994060000,1,01,202312,4,6,01,0,12,264927,4276070,114928,B99,NA,"321 BUSH ST, RED WING, MN, 55066-2527",44.5648653,-92.5332707
263038494,AFRICAN FAMILIES DEVELOPMENT NETWORK,NA,2446 15TH AVE S,MINNEAPOLIS,MN,55404-3938,0000,03,3,2000,200911,1,15,000000000,1,01,202312,0,0,02,0,12,0,0,0,P84,NA,"2446 15TH AVE S, MINNEAPOLIS, MN, 55404-3938",44.9582797,-93.2537547
270294886,GRANITE FALLS RIVERFRONT REVITALIZATION INC,% PATRICK J MOORE,PO BOX 13,GRANITE FALLS,MN,56241-0013,0000,03,3,1000,201302,1,15,000000000,1,01,202312,0,0,02,0,12,0,0,0,S30,NA,"PO BOX 13, GRANITE FALLS, MN, 56241-0013",NA,NA
273961646,HUTCHINSON BOYS BASKETBALL BOOSTER CLUB,% ANN MCMAHON,16150 COUNTY ROAD 7,HUTCHINSON,MN,55350-5601,0000,03,3,1000,201911,1,16,000000000,1,01,202405,0,0,02,0,05,0,0,0,N62,NA,"16150 COUNTY ROAD 7, HUTCHINSON, MN, 55350-5601",44.9068619,-94.3457042
